annotated-types      ==0.7.0
anyio                ==4.13.0
attrs                ==26.1.0
beautifulsoup4       ==4.14.3
certifi              ==2026.5.20
cffi                 ==2.0.0
charset-normalizer   ==3.4.7
colorama             ==0.4.6
distro               ==1.9.0
exceptiongroup       ==1.3.1
filelock             ==3.29.0
fsspec               ==2026.4.0
h11                  ==0.16.0
httpcore             ==1.0.9
httpx                ==0.28.1
idna                 ==3.15
Jinja2               ==3.1.6
jiter                ==0.15.0
jsonpatch            ==1.33
jsonpointer          ==3.1.1
langchain            ==1.3.1
langchain-core       ==1.4.0
langchain-openai     ==1.2.1
langchain-protocol   ==0.0.15
langgraph            ==1.2.0
langgraph-checkpoint ==4.1.0
langgraph-prebuilt   ==1.1.0
langgraph-sdk        ==0.3.14
langsmith            ==0.8.5
lxml                 ==6.1.1
MarkupSafe           ==3.0.3
mpmath               ==1.3.0
networkx             ==3.4.2
numpy                ==2.2.6
openai               ==2.37.0
orjson               ==3.11.9
ormsgpack            ==1.12.2
outcome              ==1.3.0.post0
packaging            ==26.2
pillow               ==12.2.0
pip                  ==23.2.1
pycparser            ==3.0
pydantic             ==2.13.4
pydantic_core        ==2.46.4
PySocks              ==1.7.1
python-docx          ==1.2.0
PyYAML               ==6.0.3
regex                ==2026.5.9
requests             ==2.34.2
requests-toolbelt    ==1.0.0
setuptools           ==68.2.0
sniffio              ==1.3.1
sortedcontainers     ==2.4.0
soupsieve            ==2.8.4
sympy                ==1.14.0
tenacity             ==9.1.4
tiktoken             ==0.13.0
torch                ==2.12.0+cu126
torchvision          ==0.27.0+cu126
tqdm                 ==4.67.3
trio                 ==0.33.0
trio-websocket       ==0.12.2
typing_extensions    ==4.15.0
typing-inspection    ==0.4.2
urllib3              ==2.7.0
uuid_utils           ==0.16.0
websocket-client     ==1.9.0
websockets           ==16.0
wheel                ==0.41.2
wsproto              ==1.3.2
xxhash               ==3.7.0
zstandard            ==0.25.0
